date,article,url,title
,,http://v.media.daum.net/v/20170725155203932?f=o,
,,http://v.media.daum.net/v/20170703172302328?f=o,
,,http://v.media.daum.net/v/20170725135503165?f=o,
,,http://v.media.daum.net/v/20170719172703155?f=o,
,,http://v.media.daum.net/v/20170719092202066?f=o,
,,http://v.media.daum.net/v/20170717165702819?f=o,
,,http://v.media.daum.net/v/20170716201903422?f=o,
,,http://v.media.daum.net/v/20170716200303246?f=o,
,,http://v.media.daum.net/v/20170714133403281?f=o,
,,http://v.media.daum.net/v/20170714092002270?f=o,
,,http://v.media.daum.net/v/20170712175203640?f=o,
,,http://v.media.daum.net/v/20170703154903295?f=o,
,,http://v.media.daum.net/v/20170703133303779?f=o,
,,http://v.media.daum.net/v/20170630173404659?f=o,
,,http://v.media.daum.net/v/20170630170403789?f=o,
,,http://v.media.daum.net/v/20170630155002281?f=o,
,,http://v.media.daum.net/v/20170630140902127?f=o,
,,http://v.media.daum.net/v/20170630110903437?f=o,
,,http://v.media.daum.net/v/20170630110502265?f=o,
,,http://v.media.daum.net/v/20170630092802199?f=o,
,,http://v.media.daum.net/v/20170707091602383?f=o,
,,http://v.media.daum.net/v/20170612161003393?f=o,
,,http://v.media.daum.net/v/20170712085302952?f=o,
,,http://v.media.daum.net/v/20170630081202980?f=o,
,,http://v.media.daum.net/v/20170807141803416?f=o,
,,http://v.media.daum.net/v/20170602151302023?f=o,
,,http://v.media.daum.net/v/20170706154101564?f=o,
,,http://v.media.daum.net/v/20170706133202353?f=o,
,,http://v.media.daum.net/v/20170706113402781?f=o,
,,http://v.media.daum.net/v/20170705091501023?f=o,
,,http://v.media.daum.net/v/20170704154702935?f=o,
,,http://v.media.daum.net/v/20170704112803422?f=o,
,,http://v.media.daum.net/v/20170704110202108?f=o,
,,http://v.media.daum.net/v/20170704102001086?f=o,
,,http://v.media.daum.net/v/20170704091302148?f=o,
,,http://v.media.daum.net/v/20170612155603757?f=o,
,,http://v.media.daum.net/v/20170612110604618?f=o,
,,http://v.media.daum.net/v/20170609154803353?f=o,
,,http://v.media.daum.net/v/20170609140903898?f=o,
,,http://v.media.daum.net/v/20170609103103684?f=o,
,,http://v.media.daum.net/v/20170609091301961?f=o,
,,http://v.media.daum.net/v/20170602171103847?f=o,
,,http://v.media.daum.net/v/20170602161403992?f=o,
,,http://v.media.daum.net/v/20170602154702135?f=o,
,,http://v.media.daum.net/v/20170711091502893?f=o,
,,http://v.media.daum.net/v/20170711074603975?f=o,
,,http://v.media.daum.net/v/20170710154203804?f=o,
,,http://v.media.daum.net/v/20170710112003556?f=o,
,,http://v.media.daum.net/v/20170710101602841?f=o,
,,http://v.media.daum.net/v/20170710091402607?f=o,
,,http://v.media.daum.net/v/20170707133001478?f=o,
,,http://v.media.daum.net/v/20170707113602473?f=o,
,,http://v.media.daum.net/v/20170707111903796?f=o,
,,http://v.media.daum.net/v/20170629183202027?f=o,
,,http://v.media.daum.net/v/20170628111702549?f=o,
,,http://v.media.daum.net/v/20170627175103576?f=o,
,,http://v.media.daum.net/v/20170621200502160?f=o,
,,http://v.media.daum.net/v/20170620072403321?f=o,
,,http://v.media.daum.net/v/20170619141003864?f=o,
,,http://v.media.daum.net/v/20170618180803512?f=o,
,,http://v.media.daum.net/v/20170616143403060?f=o,
,,http://v.media.daum.net/v/20170613194703445?f=o,
,,http://v.media.daum.net/v/20170804191704233?f=o,
,,http://v.media.daum.net/v/20170803205403665?f=o,
,,http://v.media.daum.net/v/20170802093403493?f=o,
,,http://v.media.daum.net/v/20170801074303350?f=o,
,,http://v.media.daum.net/v/20170731165003964?f=o,
,,http://v.media.daum.net/v/20170731141702350?f=o,
,,http://v.media.daum.net/v/20170731111903505?f=o,
,,http://v.media.daum.net/v/20170731094503268?f=o,
,,http://v.media.daum.net/v/20170731094304201?f=o,
,,http://v.media.daum.net/v/20170602112502872?f=o,
,,http://v.media.daum.net/v/20170602091401122?f=o,
,,http://v.media.daum.net/v/20170601091501594?f=o,
,,http://v.media.daum.net/v/20170531133903237?f=o,
,,http://v.media.daum.net/v/20170531091403492?f=o,
,,http://v.media.daum.net/v/20170530204203994?f=o,
,,http://v.media.daum.net/v/20170530154503674?f=o,
,,http://v.media.daum.net/v/20170530134501335?f=o,
,,http://v.media.daum.net/v/20170529154403731?f=o,
,,http://v.media.daum.net/v/20170403093102685?f=o,
,,http://v.media.daum.net/v/20170517191903977?f=o,
,,http://v.media.daum.net/v/20170419175404400?f=o,
,,http://v.media.daum.net/v/20170529144503919?f=o,
,,http://v.media.daum.net/v/20170312192402440?f=o,
,,http://v.media.daum.net/v/20170407135403997?f=o,
,,http://v.media.daum.net/v/20170322154503233?f=o,
,,http://v.media.daum.net/v/20170427111002193?f=o,
,,http://v.media.daum.net/v/20170331180802182?f=o,
,,http://v.media.daum.net/v/20170327185103064?f=o,
,,http://v.media.daum.net/v/20170327154504897?f=o,
,,http://v.media.daum.net/v/20170327135602852?f=o,
,,http://v.media.daum.net/v/20170324190403399?f=o,
,,http://v.media.daum.net/v/20170324190203372?f=o,
,,http://v.media.daum.net/v/20170324091503496?f=o,
,,http://v.media.daum.net/v/20170323091503480?f=o,
,,http://v.media.daum.net/v/20170323074103939?f=o,
,,http://v.media.daum.net/v/20170516173602038?f=o,
,,http://v.media.daum.net/v/20170516120103795?f=o,
,,http://v.media.daum.net/v/20170515173104233?f=o,
,,http://v.media.daum.net/v/20170515102405892?f=o,
,,http://v.media.daum.net/v/20170508105702906?f=o,
,,http://v.media.daum.net/v/20170505192002260?f=o,
,,http://v.media.daum.net/v/20170503182702319?f=o,
,,http://v.media.daum.net/v/20170502093803912?f=o,
,,http://v.media.daum.net/v/20170428154704097?f=o,
,,http://v.media.daum.net/v/20170419154102243?f=o,
,,http://v.media.daum.net/v/20170418174803113?f=o,
,,http://v.media.daum.net/v/20170418150803915?f=o,
,,http://v.media.daum.net/v/20170418092203476?f=o,
,,http://v.media.daum.net/v/20170418091703243?f=o,
,,http://v.media.daum.net/v/20170417170302674?f=o,
,,http://v.media.daum.net/v/20170416185503744?f=o,
,,http://v.media.daum.net/v/20170411081903416?f=o,
,,http://v.media.daum.net/v/20170410173602756?f=o,
,,http://v.media.daum.net/v/20170529134403771?f=o,
,,http://v.media.daum.net/v/20170529110702415?f=o,
,,http://v.media.daum.net/v/20170525135302437?f=o,
,,http://v.media.daum.net/v/20170524160702751?f=o,
,,http://v.media.daum.net/v/20170523174602228?f=o,
,,http://v.media.daum.net/v/20170522154902484?f=o,
,,http://v.media.daum.net/v/20170522133002367?f=o,
,,http://v.media.daum.net/v/20170522105603265?f=o,
,,http://v.media.daum.net/v/20170521191602422?f=o,
,,http://v.media.daum.net/v/20170312143202356?f=o,
,,http://v.media.daum.net/v/20170310092002849?f=o,
,,http://v.media.daum.net/v/20170310080103748?f=o,
,,http://v.media.daum.net/v/20170309155803644?f=o,
,,http://v.media.daum.net/v/20170309140603523?f=o,
,,http://v.media.daum.net/v/20170308141203122?f=o,
,,http://v.media.daum.net/v/20170308094103445?f=o,
,,http://v.media.daum.net/v/20170307182203506?f=o,
,,http://v.media.daum.net/v/20170306095603832?f=o,
,,http://v.media.daum.net/v/20170404133802793?f=o,
,,http://v.media.daum.net/v/20170404105104745?f=o,
,,http://v.media.daum.net/v/20170404092703194?f=o,
,,http://v.media.daum.net/v/20170403161604610?f=o,
,,http://v.media.daum.net/v/20170403160604206?f=o,
,,http://v.media.daum.net/v/20170403143502262?f=o,
,,http://v.media.daum.net/v/20170403140203950?f=o,
,,http://v.media.daum.net/v/20170403135902825?f=o,
,,http://v.media.daum.net/v/20170403112004372?f=o,
,,http://v.media.daum.net/v/20170322113204265?f=o,
,,http://v.media.daum.net/v/20170322091503204?f=o,
,,http://v.media.daum.net/v/20170321091503661?f=o,
,,http://v.media.daum.net/v/20170320133702218?f=o,
,,http://v.media.daum.net/v/20170320112803992?f=o,
,,http://v.media.daum.net/v/20170320110403850?f=o,
,,http://v.media.daum.net/v/20170320091403258?f=o,
,,http://v.media.daum.net/v/20170319185903756?f=o,
,,http://v.media.daum.net/v/20170314161305280?f=o,
,,http://v.media.daum.net/v/20170427091803043?f=o,
,,http://v.media.daum.net/v/20170426081002573?f=o,
,,http://v.media.daum.net/v/20170425193803347?f=o,
,,http://v.media.daum.net/v/20170425154802187?f=o,
,,http://v.media.daum.net/v/20170424154702201?f=o,
,,http://v.media.daum.net/v/20170424134102247?f=o,
,,http://v.media.daum.net/v/20170423180904833?f=o,
,,http://v.media.daum.net/v/20170420110702914?f=o,
,,http://v.media.daum.net/v/20170419180504746?f=o,
,,http://v.media.daum.net/v/20170104154202954?f=o,
,,http://v.media.daum.net/v/20170103154402198?f=o,
,,http://v.media.daum.net/v/20170103132402074?f=o,
,,http://v.media.daum.net/v/20170103114103374?f=o,
,,http://v.media.daum.net/v/20170103110702065?f=o,
,,http://v.media.daum.net/v/20170102161403660?f=o,
,,http://v.media.daum.net/v/20161229112902744?f=o,
,,http://v.media.daum.net/v/20161228154502478?f=o,
,,http://v.media.daum.net/v/20161227154403359?f=o,
,,http://v.media.daum.net/v/20161227112303648?f=o,
,,http://v.media.daum.net/v/20170213182203032?f=o,
,,http://v.media.daum.net/v/20170124183603987?f=o,
,,http://v.media.daum.net/v/20161130110703850?f=o,
,,http://v.media.daum.net/v/20170303180103552?f=o,
,,http://v.media.daum.net/v/20170213133003731?f=o,
,,http://v.media.daum.net/v/20170213111503448?f=o,
,,http://v.media.daum.net/v/20170210143503504?f=o,
,,http://v.media.daum.net/v/20170209080745344?f=o,
,,http://v.media.daum.net/v/20170209075903120?f=o,
,,http://v.media.daum.net/v/20170208202204720?f=o,
,,http://v.media.daum.net/v/20170208183903792?f=o,
,,http://v.media.daum.net/v/20170207184203962?f=o,
,,http://v.media.daum.net/v/20170207184004917?f=o,
,,http://v.media.daum.net/v/20161212104703908?f=o,
,,http://v.media.daum.net/v/20170123161302482?f=o,
,,http://v.media.daum.net/v/20170118155305657?f=o,
,,http://v.media.daum.net/v/20170118134002773?f=o,
,,http://v.media.daum.net/v/20170118112103108?f=o,
,,http://v.media.daum.net/v/20170118084903486?f=o,
,,http://v.media.daum.net/v/20170111111803938?f=o,
,,http://v.media.daum.net/v/20170109161103506?f=o,
,,http://v.media.daum.net/v/20170108201404620?f=o,
,,http://v.media.daum.net/v/20170106154404986?f=o,
,,http://v.media.daum.net/v/20161130102403708?f=o,
,,http://v.media.daum.net/v/20161129174603062?f=o,
,,http://v.media.daum.net/v/20161129154703501?f=o,
,,http://v.media.daum.net/v/20161129144803359?f=o,
,,http://v.media.daum.net/v/20161129141402189?f=o,
,,http://v.media.daum.net/v/20161129133603975?f=o,
,,http://v.media.daum.net/v/20161128111203549?f=o,
,,http://v.media.daum.net/v/20161128110003946?f=o,
,,http://v.media.daum.net/v/20161125180003762?f=o,
,,http://v.media.daum.net/v/20170302195203635?f=o,
,,http://v.media.daum.net/v/20170302160103445?f=o,
,,http://v.media.daum.net/v/20170227161003953?f=o,
,,http://v.media.daum.net/v/20170221113503101?f=o,
,,http://v.media.daum.net/v/20170221104905939?f=o,
,,http://v.media.daum.net/v/20170221091402114?f=o,
,,http://v.media.daum.net/v/20170220161204721?f=o,
,,http://v.media.daum.net/v/20170219202903879?f=o,
,,http://v.media.daum.net/v/20170216155503330?f=o,
,,http://v.media.daum.net/v/20161226091603840?f=o,
,,http://v.media.daum.net/v/20170207160303362?f=o,
,,http://v.media.daum.net/v/20161208170003214?f=o,
,,http://v.media.daum.net/v/20161205181202569?f=o,
,,http://v.media.daum.net/v/20161205170003678?f=o,
,,http://v.media.daum.net/v/20161205165903639?f=o,
,,http://v.media.daum.net/v/20161205165201356?f=o,
,,http://v.media.daum.net/v/20161201133903237?f=o,
,,http://v.media.daum.net/v/20161201111503677?f=o,
,,http://v.media.daum.net/v/20161130154404852?f=o,
,,http://v.media.daum.net/v/20161130131703778?f=o,
,,http://v.media.daum.net/v/20161221140403105?f=o,
,,http://v.media.daum.net/v/20161220185303722?f=o,
,,http://v.media.daum.net/v/20161219172602261?f=o,
,,http://v.media.daum.net/v/20161219163303103?f=o,
,,http://v.media.daum.net/v/20161219114503388?f=o,
,,http://v.media.daum.net/v/20161214171603791?f=o,
,,http://v.media.daum.net/v/20161214163405858?f=o,
,,http://v.media.daum.net/v/20161214114103532?f=o,
,,http://v.media.daum.net/v/20161213163402619?f=o,
,,http://v.media.daum.net/v/20170202182303360?f=o,
,,http://v.media.daum.net/v/20170201183104683?f=o,
,,http://v.media.daum.net/v/20170201154203221?f=o,
,,http://v.media.daum.net/v/20170201141102413?f=o,
,,http://v.media.daum.net/v/20170201091102412?f=o,
,,http://v.media.daum.net/v/20170201075404484?f=o,
,,http://v.media.daum.net/v/20170201072403051?f=o,
,,http://v.media.daum.net/v/20170131154902015?f=o,
,,http://v.media.daum.net/v/20170131154203789?f=o,
,,http://v.media.daum.net/v/20160809111603012?f=o,
,,http://v.media.daum.net/v/20160928175102188?f=o,
,,http://v.media.daum.net/v/20161124163103386?f=o,
,,http://v.media.daum.net/v/20161101142903147?f=o,
,,http://v.media.daum.net/v/20160919162902829?f=o,
,,http://v.media.daum.net/v/20160809080903191?f=o,
,,http://v.media.daum.net/v/20160808190403563?f=o,
,,http://v.media.daum.net/v/20160808103302722?f=o,
,,http://v.media.daum.net/v/20160807152303479?f=o,
,,http://v.media.daum.net/v/20160805190302272?f=o,
,,http://v.media.daum.net/v/20160805161903237?f=o,
,,http://v.media.daum.net/v/20160803160004549?f=o,
,,http://v.media.daum.net/v/20160803072802817?f=o,
,,http://v.media.daum.net/v/20160802160403939?f=o,
,,http://v.media.daum.net/v/20161013132810861?f=o,
,,http://v.media.daum.net/v/20161025100002224?f=o,
,,http://v.media.daum.net/v/20160927133803274?f=o,
,,http://v.media.daum.net/v/20160927091603675?f=o,
,,http://v.media.daum.net/v/20160927075003556?f=o,
,,http://v.media.daum.net/v/20160926142903273?f=o,
,,http://v.media.daum.net/v/20160922173603521?f=o,
,,http://v.media.daum.net/v/20160922170202146?f=o,
,,http://v.media.daum.net/v/20160921173203633?f=o,
,,http://v.media.daum.net/v/20160921150802118?f=o,
,,http://v.media.daum.net/v/20160919193003412?f=o,
,,http://v.media.daum.net/v/20161124091504622?f=o,
,,http://v.media.daum.net/v/20161123134603131?f=o,
,,http://v.media.daum.net/v/20161122135403439?f=o,
,,http://v.media.daum.net/v/20161122111703340?f=o,
,,http://v.media.daum.net/v/20161121151403351?f=o,
,,http://v.media.daum.net/v/20161121091802756?f=o,
,,http://v.media.daum.net/v/20161116104703631?f=o,
,,http://v.media.daum.net/v/20161110175804887?f=o,
,,http://v.media.daum.net/v/20161101145905238?f=o,
,,http://v.media.daum.net/v/20161101103303777?f=o,
,,http://v.media.daum.net/v/20161028150903482?f=o,
,,http://v.media.daum.net/v/20161027194102337?f=o,
,,http://v.media.daum.net/v/20161026192603205?f=o,
,,http://v.media.daum.net/v/20161026154912301?f=o,
,,http://v.media.daum.net/v/20161026151007303?f=o,
,,http://v.media.daum.net/v/20161026111607416?f=o,
,,http://v.media.daum.net/v/20161025154305444?f=o,
,,http://v.media.daum.net/v/20161025130503153?f=o,
,,http://v.media.daum.net/v/20160819190803467?f=o,
,,http://v.media.daum.net/v/20160913092203886?f=o,
,,http://v.media.daum.net/v/20160912135503577?f=o,
,,http://v.media.daum.net/v/20160911184302260?f=o,
,,http://v.media.daum.net/v/20160908102603369?f=o,
,,http://v.media.daum.net/v/20160907195805615?f=o,
,,http://v.media.daum.net/v/20160829150004568?f=o,
,,http://v.media.daum.net/v/20160824183102872?f=o,
,,http://v.media.daum.net/v/20160824104204225?f=o,
,,http://v.media.daum.net/v/20160822162606050?f=o,
,,http://v.media.daum.net/v/20161012133003766?f=o,
