date,article,url,title
,,http://v.media.daum.net/v/20161012094503356?f=o,
,,http://v.media.daum.net/v/20161012091502200?f=o,
,,http://v.media.daum.net/v/20161012074704212?f=o,
,,http://v.media.daum.net/v/20161011204903404?f=o,
,,http://v.media.daum.net/v/20161011202903986?f=o,
,,http://v.media.daum.net/v/20161011112102839?f=o,
,,http://v.media.daum.net/v/20161010163504087?f=o,
,,http://v.media.daum.net/v/20161005155203264?f=o,
,,http://v.media.daum.net/v/20161025091503767?f=o,
,,http://v.media.daum.net/v/20161024195702620?f=o,
,,http://v.media.daum.net/v/20161024154403660?f=o,
,,http://v.media.daum.net/v/20161024143307102?f=o,
,,http://v.media.daum.net/v/20161020163004119?f=o,
,,http://v.media.daum.net/v/20161018173602439?f=o,
,,http://v.media.daum.net/v/20161017163303815?f=o,
,,http://v.media.daum.net/v/20161014133902626?f=o,
,,http://v.media.daum.net/v/20161013185205981?f=o,
,,http://v.media.daum.net/v/20160817200504283?f=o,
,,http://v.media.daum.net/v/20160812201604842?f=o,
,,http://v.media.daum.net/v/20160812182502042?f=o,
,,http://v.media.daum.net/v/20160811162902515?f=o,
,,http://v.media.daum.net/v/20160809211502632?f=o,
,,http://v.media.daum.net/v/20160809173202123?f=o,
,,http://v.media.daum.net/v/20160809162303885?f=o,
,,http://v.media.daum.net/v/20160809145202422?f=o,
,,http://v.media.daum.net/v/20160809132602620?f=o,
,,http://v.media.daum.net/v/20160517182904664?f=o,
,,http://v.media.daum.net/v/20160512180801645?f=o,
,,http://v.media.daum.net/v/20160512172805278?f=o,
,,http://v.media.daum.net/v/20160512172605218?f=o,
,,http://v.media.daum.net/v/20160512152003155?f=o,
,,http://v.media.daum.net/v/20160512130804918?f=o,
,,http://v.media.daum.net/v/20160512111206743?f=o,
,,http://v.media.daum.net/v/20160511154205263?f=o,
,,http://v.media.daum.net/v/20160510182605202?f=o,
,,http://v.media.daum.net/v/20160509181404345?f=o,
,,http://v.media.daum.net/v/20160801162802579?f=o,
,,http://v.media.daum.net/v/20160606134202359?f=o,
,,http://v.media.daum.net/v/20160704172804353?f=o,
,,http://v.media.daum.net/v/20160714132802837?f=o,
,,http://v.media.daum.net/v/20160726105803147?f=o,
,,http://v.media.daum.net/v/20160720183403110?f=o,
,,http://v.media.daum.net/v/20160718162603384?f=o,
,,http://v.media.daum.net/v/20160718132903858?f=o,
,,http://v.media.daum.net/v/20160718131602581?f=o,
,,http://v.media.daum.net/v/20160718105804973?f=o,
,,http://v.media.daum.net/v/20160717143403966?f=o,
,,http://v.media.daum.net/v/20160715130903852?f=o,
,,http://v.media.daum.net/v/20160714190203077?f=o,
,,http://v.media.daum.net/v/20160601141604162?f=o,
,,http://v.media.daum.net/v/20160601083803406?f=o,
,,http://v.media.daum.net/v/20160531110904917?f=o,
,,http://v.media.daum.net/v/20160529140303643?f=o,
,,http://v.media.daum.net/v/20160525150916385?f=o,
,,http://v.media.daum.net/v/20160519144104777?f=o,
,,http://v.media.daum.net/v/20160519141904820?f=o,
,,http://v.media.daum.net/v/20160518161703276?f=o,
,,http://v.media.daum.net/v/20160518090205897?f=o,
,,http://v.media.daum.net/v/20160627112604889?f=o,
,,http://v.media.daum.net/v/20160621072603279?f=o,
,,http://v.media.daum.net/v/20160620162006281?f=o,
,,http://v.media.daum.net/v/20160616152806386?f=o,
,,http://v.media.daum.net/v/20160613182503343?f=o,
,,http://v.media.daum.net/v/20160609144704638?f=o,
,,http://v.media.daum.net/v/20160608113603955?f=o,
,,http://v.media.daum.net/v/20160606185003202?f=o,
,,http://v.media.daum.net/v/20160606183804048?f=o,
,,http://v.media.daum.net/v/20160714111704516?f=o,
,,http://v.media.daum.net/v/20160713152404461?f=o,
,,http://v.media.daum.net/v/20160713111504510?f=o,
,,http://v.media.daum.net/v/20160712071803151?f=o,
,,http://v.media.daum.net/v/20160711162205816?f=o,
,,http://v.media.daum.net/v/20160711152303502?f=o,
,,http://v.media.daum.net/v/20160711112203813?f=o,
,,http://v.media.daum.net/v/20160710150203145?f=o,
,,http://v.media.daum.net/v/20160707170707708?f=o,
,,http://v.media.daum.net/v/20160508143204524?f=o,
,,http://v.media.daum.net/v/20160427132703219?f=o,
,,http://v.media.daum.net/v/20160113070206349?f=o,
,,http://v.media.daum.net/v/20160503120103071?f=o,
,,http://v.media.daum.net/v/20160503084303984?f=o,
,,http://v.media.daum.net/v/20160503075203978?f=o,
,,http://v.media.daum.net/v/20160502193903079?f=o,
,,http://v.media.daum.net/v/20160502153603371?f=o,
,,http://v.media.daum.net/v/20160501185104560?f=o,
,,http://v.media.daum.net/v/20160429151304628?f=o,
,,http://v.media.daum.net/v/20160429105904070?f=o,
,,http://v.media.daum.net/v/20160428101903219?f=o,
,,http://v.media.daum.net/v/20160203080803102?f=o,
,,http://v.media.daum.net/v/20160407181304885?f=o,
,,http://v.media.daum.net/v/20160217133703298?f=o,
,,http://v.media.daum.net/v/20160427091704448?f=o,
,,http://v.media.daum.net/v/20160426151306018?f=o,
,,http://v.media.daum.net/v/20160426131003634?f=o,
,,http://v.media.daum.net/v/20160426091903928?f=o,
,,http://v.media.daum.net/v/20160424193104620?f=o,
,,http://v.media.daum.net/v/20160418181404620?f=o,
,,http://v.media.daum.net/v/20160411111904823?f=o,
,,http://v.media.daum.net/v/20160408151505272?f=o,
,,http://v.media.daum.net/v/20160408112003417?f=o,
,,http://v.media.daum.net/v/20160315173703025?f=o,
,,http://v.media.daum.net/v/20160111174007722?f=o,
,,http://v.media.daum.net/v/20160105182204154?f=o,
,,http://v.media.daum.net/v/20160105070214876?f=o,
,,http://v.media.daum.net/v/20151230151205665?f=o,
,,http://v.media.daum.net/v/20151230082104193?f=o,
,,http://v.media.daum.net/v/20151229182504883?f=o,
,,http://v.media.daum.net/v/20151229174105033?f=o,
,,http://v.media.daum.net/v/20151229112603218?f=o,
,,http://v.media.daum.net/v/20151223180704930?f=o,
,,http://v.media.daum.net/v/20160226151904133?f=o,
,,http://v.media.daum.net/v/20160202163004631?f=o,
,,http://v.media.daum.net/v/20160202160003979?f=o,
,,http://v.media.daum.net/v/20160202070134897?f=o,
,,http://v.media.daum.net/v/20160128110004557?f=o,
,,http://v.media.daum.net/v/20160126120105687?f=o,
,,http://v.media.daum.net/v/20160125140203759?f=o,
,,http://v.media.daum.net/v/20160119105104019?f=o,
,,http://v.media.daum.net/v/20160119070216966?f=o,
,,http://v.media.daum.net/v/20160115120108661?f=o,
,,http://v.media.daum.net/v/20160406132402096?f=o,
,,http://v.media.daum.net/v/20160406112604447?f=o,
,,http://v.media.daum.net/v/20160406110503304?f=o,
,,http://v.media.daum.net/v/20160405151703399?f=o,
,,http://v.media.daum.net/v/20160405131303877?f=o,
,,http://v.media.daum.net/v/20160404173304623?f=o,
,,http://v.media.daum.net/v/20160403173205725?f=o,
,,http://v.media.daum.net/v/20160330154305806?f=o,
,,http://v.media.daum.net/v/20160324113105440?f=o,
,,http://v.media.daum.net/v/20160216173705915?f=o,
,,http://v.media.daum.net/v/20160216074103722?f=o,
,,http://v.media.daum.net/v/20160216070120127?f=o,
,,http://v.media.daum.net/v/20160214104403327?f=o,
,,http://v.media.daum.net/v/20160205125504396?f=o,
,,http://v.media.daum.net/v/20160204182204370?f=o,
,,http://v.media.daum.net/v/20160204172205581?f=o,
,,http://v.media.daum.net/v/20160204130205593?f=o,
,,http://v.media.daum.net/v/20160203174505485?f=o,
,,http://v.media.daum.net/v/20160315070117795?f=o,
,,http://v.media.daum.net/v/20160314142604690?f=o,
,,http://v.media.daum.net/v/20160309070121123?f=o,
,,http://v.media.daum.net/v/20160308151804049?f=o,
,,http://v.media.daum.net/v/20160306204906662?f=o,
,,http://v.media.daum.net/v/20160306185703335?f=o,
,,http://v.media.daum.net/v/20160303110204957?f=o,
,,http://v.media.daum.net/v/20160301190304086?f=o,
,,http://v.media.daum.net/v/20160301174605796?f=o,
,,http://v.media.daum.net/v/20160223183147463?f=o,
,,http://v.media.daum.net/v/20160223025003902?f=o,
,,http://v.media.daum.net/v/20160219133503644?f=o,
,,http://v.media.daum.net/v/20160219111220584?f=o,
,,http://v.media.daum.net/v/20160218113307520?f=o,
,,http://v.media.daum.net/v/20160218110103533?f=o,
,,http://v.media.daum.net/v/20160218092504143?f=o,
,,http://v.media.daum.net/v/20160217181707219?f=o,
,,http://v.media.daum.net/v/20160217153203288?f=o,
,,http://v.media.daum.net/v/20151209120111391?f=o,
,,http://v.media.daum.net/v/20151201200407785?f=o,
,,http://v.media.daum.net/v/20151201175807246?f=o,
,,http://v.media.daum.net/v/20151201155906026?f=o,
,,http://v.media.daum.net/v/20151201142404557?f=o,
,,http://v.media.daum.net/v/20151201133103935?f=o,
,,http://v.media.daum.net/v/20151201110105339?f=o,
,,http://v.media.daum.net/v/20151201071106900?f=o,
,,http://v.media.daum.net/v/20151201070212767?f=o,
,,http://v.media.daum.net/v/20151129174704996?f=o,
,,http://v.media.daum.net/v/20151103133808744?f=o,
,,http://v.media.daum.net/v/20151129110303354?f=o,
,,http://v.media.daum.net/v/20151021092408128?f=o,
,,http://v.media.daum.net/v/20151029091807550?f=o,
,,http://v.media.daum.net/v/20151007162319027?f=o,
,,http://v.media.daum.net/v/20151223092704413?f=o,
,,http://v.media.daum.net/v/20151103114717577?f=o,
,,http://v.media.daum.net/v/20151102182315098?f=o,
,,http://v.media.daum.net/v/20151102132607794?f=o,
,,http://v.media.daum.net/v/20151029191124367?f=o,
,,http://v.media.daum.net/v/20151029165306689?f=o,
,,http://v.media.daum.net/v/20151029152126864?f=o,
,,http://v.media.daum.net/v/20151029140009382?f=o,
,,http://v.media.daum.net/v/20151029133609155?f=o,
,,http://v.media.daum.net/v/20151029113919371?f=o,
,,http://v.media.daum.net/v/20151129094404879?f=o,
,,http://v.media.daum.net/v/20151127180903742?f=o,
,,http://v.media.daum.net/v/20151126203408348?f=o,
,,http://v.media.daum.net/v/20151126090107150?f=o,
,,http://v.media.daum.net/v/20151124100106826?f=o,
,,http://v.media.daum.net/v/20151124070114756?f=o,
,,http://v.media.daum.net/v/20151123185608543?f=o,
,,http://v.media.daum.net/v/20151122193204576?f=o,
,,http://v.media.daum.net/v/20151122192506455?f=o,
,,http://v.media.daum.net/v/20151021075717445?f=o,
,,http://v.media.daum.net/v/20151020112518478?f=o,
,,http://v.media.daum.net/v/20151020070320100?f=o,
,,http://v.media.daum.net/v/20151015084405155?f=o,
,,http://v.media.daum.net/v/20151015070338165?f=o,
,,http://v.media.daum.net/v/20151014142010333?f=o,
,,http://v.media.daum.net/v/20151013183719654?f=o,
,,http://v.media.daum.net/v/20151012070425096?f=o,
,,http://v.media.daum.net/v/20151008185313360?f=o,
,,http://v.media.daum.net/v/20151029082017382?f=o,
,,http://v.media.daum.net/v/20151029073715453?f=o,
,,http://v.media.daum.net/v/20151028181113337?f=o,
,,http://v.media.daum.net/v/20151028165706353?f=o,
,,http://v.media.daum.net/v/20151028141910077?f=o,
,,http://v.media.daum.net/v/20151028071614395?f=o,
,,http://v.media.daum.net/v/20151027183918117?f=o,
,,http://v.media.daum.net/v/20151027151916379?f=o,
,,http://v.media.daum.net/v/20151021181010096?f=o,
,,http://v.media.daum.net/v/20151118182813303?f=o,
,,http://v.media.daum.net/v/20151007160616168?f=o,
,,http://v.media.daum.net/v/20151007111815917?f=o,
,,http://v.media.daum.net/v/20151007090706611?f=o,
,,http://v.media.daum.net/v/20151006185914618?f=o,
,,http://v.media.daum.net/v/20151005100109399?f=o,
,,http://v.media.daum.net/v/20151004144610073?f=o,
,,http://v.media.daum.net/v/20151001180309237?f=o,
,,http://v.media.daum.net/v/20151001152214396?f=o,
,,http://v.media.daum.net/v/20151001151213773?f=o,
,,http://v.media.daum.net/v/20151222070211670?f=o,
,,http://v.media.daum.net/v/20151222070116639?f=o,
,,http://v.media.daum.net/v/20151218195804540?f=o,
,,http://v.media.daum.net/v/20151217095105071?f=o,
,,http://v.media.daum.net/v/20151215180005073?f=o,
,,http://v.media.daum.net/v/20151214164204704?f=o,
,,http://v.media.daum.net/v/20151214151914297?f=o,
,,http://v.media.daum.net/v/20151214151504086?f=o,
,,http://v.media.daum.net/v/20151214112605223?f=o,
,,http://v.media.daum.net/v/20151118152115582?f=o,
,,http://v.media.daum.net/v/20151117191114829?f=o,
,,http://v.media.daum.net/v/20151117130107924?f=o,
,,http://v.media.daum.net/v/20151116143814231?f=o,
,,http://v.media.daum.net/v/20151113122319702?f=o,
,,http://v.media.daum.net/v/20151110131507877?f=o,
,,http://v.media.daum.net/v/20151106180119601?f=o,
,,http://v.media.daum.net/v/20151104135810416?f=o,
,,http://v.media.daum.net/v/20151103151016747?f=o,
,,http://v.media.daum.net/v/20151001143310212?f=o,
,,http://v.media.daum.net/v/20151001135708252?f=o,
,,http://v.media.daum.net/v/20151001103711310?f=o,
,,http://v.media.daum.net/v/20150930131806414?f=o,
,,http://v.media.daum.net/v/20150929091206995?f=o,
,,http://v.media.daum.net/v/20150928090106783?f=o,
,,http://v.media.daum.net/v/20150925164904964?f=o,
,,http://v.media.daum.net/v/20150924213106913?f=o,
,,http://v.media.daum.net/v/20150924150513149?f=o,
,,http://v.media.daum.net/v/20150924150513150?f=o,
,,http://v.media.daum.net/v/20150923162619394?f=o,
,,http://v.media.daum.net/v/20150821111344231?f=o,
,,http://v.media.daum.net/v/20150830182809283?f=o,
,,http://v.media.daum.net/v/20150916091106850?f=o,
,,http://v.media.daum.net/v/20150923144923576?f=o,
,,http://v.media.daum.net/v/20150920155214955?f=o,
,,http://v.media.daum.net/v/20150918151512476?f=o,
,,http://v.media.daum.net/v/20150918115016935?f=o,
,,http://v.media.daum.net/v/20150917151713102?f=o,
,,http://v.media.daum.net/v/20150917120118062?f=o,
,,http://v.media.daum.net/v/20150917083003774?f=o,
,,http://v.media.daum.net/v/20150917070118979?f=o,
,,http://v.media.daum.net/v/20150916161017683?f=o,
,,http://v.media.daum.net/v/20150907091205371?f=o,
,,http://v.media.daum.net/v/20150820093817904?f=o,
,,http://v.media.daum.net/v/20150819152513753?f=o,
,,http://v.media.daum.net/v/20150819142117523?f=o,
,,http://v.media.daum.net/v/20150819134408106?f=o,
,,http://v.media.daum.net/v/20150819131914365?f=o,
,,http://v.media.daum.net/v/20150819094908630?f=o,
,,http://v.media.daum.net/v/20150818175809284?f=o,
,,http://v.media.daum.net/v/20150817070116986?f=o,
,,http://v.media.daum.net/v/20150814083108588?f=o,
,,http://v.media.daum.net/v/20150828140308379?f=o,
,,http://v.media.daum.net/v/20150826095127866?f=o,
,,http://v.media.daum.net/v/20150824190437144?f=o,
,,http://v.media.daum.net/v/20150824163334427?f=o,
,,http://v.media.daum.net/v/20150824120151857?f=o,
,,http://v.media.daum.net/v/20150824093835382?f=o,
,,http://v.media.daum.net/v/20150824084351267?f=o,
,,http://v.media.daum.net/v/20150821152613972?f=o,
,,http://v.media.daum.net/v/20150821141348580?f=o,
,,http://v.media.daum.net/v/20150915152755776?f=o,
,,http://v.media.daum.net/v/20150915132006108?f=o,
,,http://v.media.daum.net/v/20150915113616921?f=o,
,,http://v.media.daum.net/v/20150915102512737?f=o,
,,http://v.media.daum.net/v/20150915094610805?f=o,
,,http://v.media.daum.net/v/20150915092106671?f=o,
,,http://v.media.daum.net/v/20150914095608742?f=o,
,,http://v.media.daum.net/v/20150907152013508?f=o,
,,http://v.media.daum.net/v/20150907103312315?f=o,
,,http://v.media.daum.net/v/20150904181009946?f=o,
,,http://v.media.daum.net/v/20150904105412097?f=o,
,,http://v.media.daum.net/v/20150902190315405?f=o,
,,http://v.media.daum.net/v/20150902110715694?f=o,
,,http://v.media.daum.net/v/20150901153814183?f=o,
,,http://v.media.daum.net/v/20150901104911138?f=o,
,,http://v.media.daum.net/v/20150901095507330?f=o,
,,http://v.media.daum.net/v/20150831090105777?f=o,
,,http://v.media.daum.net/v/20150830184112576?f=o,
